INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('43,Universidade de São Paulo,SP,Estadual,31.29,41.71,18.0',3.89);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('70,Universidade Federal de São Paulo,SP,Federal,30.27,40.56,10.14',3.0);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('78,Universidade Federal Fluminense,RJ,Federal,29.59,35.14,16.63',3.1);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('113,Universidade Federal de Viçosa,MG,Federal,30.04,38.18,12.15',3.68);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('155,Universidade Federal do Rio Grande do Norte,RN,Federal,27.27,37.68,15.53',2.88);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('131,Universidade Federal da Bahia,BA,Federal,26.4,36.53,17.27',3.3);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('184,Universidade Federal do Ceará,CE,Federal,26.45,37.13,16.63',3.01);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('152,Universidade Federal de Uberlândia,MG,Federal,28.7,36.65,14.44',3.35);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('147,Pontifícia Universidade Católica do Rio Grande do Sul,RS,Privada,25.21,37.18,16.63',3.26);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('182,Universidade do Estado do Rio de Janeiro,RJ,Estadual,26.38,35.67,17.27',3.17);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('61,Universidade Federal de Goiás,GO,Federal,27.25,34.77,16.63',3.02);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('42,Universidade Federal de Santa Maria,RS,Federal,28.99,37.51,12.15',2.62);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('52,Universidade Estadual de Maringá,PR,Estadual,27.81,36.18,14.44',2.58);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('183,Universidade Federal do Espírito Santo,ES,Federal,25.61,35.81,15.53',3.46);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('114,Pontifícia Universidade Católica do Rio de Janeiro,RJ,Privada,25.21,35.37,15.53',3.35);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('37,Universidade Estadual de Londrina,PR,Estadual,26.14,33.78,15.53',2.79);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('94,Universidade Federal de Juiz de Fora,MG,Federal,26.45,34.84,13.52',2.84);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('64,Universidade Federal de Lavras,MG,Federal,29.02,36.56,8.59',3.38);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('1,Universidade Federal do Pará,PA,Federal,24.95,33.23,15.81',3.62);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('200,Universidade Federal de Sergipe,SE,Federal,24.56,34.83,14.44',3.27);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('178,Universidade Federal da Paraíba,PB,Federal,27.09,33.51,14.44',2.47);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('177,Pontifícia Universidade Católica do Paraná,PR,Privada,24.41,31.41,16.9',3.52);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('104,Universidade do Vale do Rio dos Sinos,RS,Privada,23.05,32.82,16.08',2.33);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('17,Universidade Federal do Piauí,PI,Federal,25.23,30.94,14.44',2.16);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('106,Universidade Federal de Pelotas,RS,Federal,23.77,37.39,7.13',2.86);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('91,Universidade Estadual de Ponta Grossa,PR,Estadual,24.93,33.02,10.14',2.48);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('26,Universidade Federal de Mato Grosso,MT,Federal,25.13,29.45,14.44',2.01);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('133,Universidade Presbiteriana Mackenzie,SP,Privada,24.93,25.56,17.64',2.24);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('119,Fundação Universidade Federal do ABC,SP,Federal,27.43,37.14,2.01',2.43);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('71,Universidade Federal de Mato Grosso do Sul,MS,Federal,21.97,31.42,13.52',2.59);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('169,Universidade Federal de Ouro Preto,MG,Federal,26.69,33.69,5.39',3.11);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('150,Universidade Federal de Alagoas,AL,Federal,20.98,30.1,14.89',2.4);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('193,Universidade Tecnológica Federal do Paraná,PR,Federal,27.65,29.45,8.59',2.94);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('98,Universidade Estadual do Norte Fluminense Darcy Ribeiro,RJ,Estadual,25.96,36.29,2.01',2.96);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('75,Fundação Universidade do Estado de Santa Catarina,SC,Estadual,22.53,31.55,11.42',2.47);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('101,Universidade Federal Rural do Rio de Janeiro,RJ,Federal,25.09,30.9,8.59',2.52);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('108,Universidade Federal de Itajubá,MG,Federal,25.58,33.75,2.74',3.07);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('57,Universidade de Fortaleza,CE,Privada,20.24,26.75,15.81',2.08);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('166,Universidade Federal de Campina Grande,PB,Federal,23.97,28.95,10.14',3.16);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('123,Universidade de Pernambuco,PE,Estadual,15.81,31.27,14.44',2.14);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('99,Universidade de Caxias do Sul,RS,Privada,19.67,27.51,13.52',3.43);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('115,Universidade Federal do Triângulo Mineiro,MG,Federal,26.83,30.77,4.02',1.61);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('153,Universidade Estadual de Santa Cruz,BA,Estadual,21.17,29.53,10.14',2.57);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('19,Universidade Federal do Maranhão,MA,Federal,21.33,27.51,13.52',2.05);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('141,Universidade Federal do Amazonas,AM,Federal,20.27,27.66,13.52',2.2);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('51,Universidade Estadual do Oeste do Paraná,PR,Estadual,24.26,27.43,10.14',2.64);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('63,Universidade Federal de São João Del Rei,MG,Federal,21.98,32.49,5.39',2.62);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('10,Universidade Federal Rural de Pernambuco,PE,Federal,22.26,32.84,5.39',2.71);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('30,Universidade Estadual do Ceará,CE,Estadual,20.65,27.01,13.52',1.84);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('167,Universidade Estadual de Feira de Santana,BA,Estadual,23.49,27.68,8.59',2.42);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('173,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,RS,Federal,23.43,33.71,2.01',1.49);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('6,Pontifícia Universidade Católica de Minas Gerais,MG,Privada,22.18,19.01,17.64',2.91);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('160,Universidade Federal do Rio Grande,RS,Federal,21.76,33.94,2.74',1.81);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('44,Pontifícia Universidade Católica de São Paulo,SP,Privada,26.68,17.85,17.27',0.47);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('124,Pontifícia Universidade Católica de Campinas,SP,Privada,21.83,20.5,16.08',1.95);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('8,Universidade Federal do Estado do Rio de Janeiro,RJ,Federal,23.77,28.09,5.39',1.77);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('198,Universidade Católica de Brasília,DF,Privada,11.01,30.13,13.52',2.85);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('53,Universidade Federal de Alfenas,MG,Federal,22.25,29.96,4.02',2.15);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('56,Universidade de Passo Fundo,RS,Privada,17.68,27.68,10.14',1.8);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('80,Universidade Positivo,PR,Privada,20.91,19.3,14.44',2.37);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('185,Universidade Nove de Julho,SP,Privada,19.17,22.09,15.53',0.59);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('79,Universidade Tiradentes,SE,Privada,16.71,22.88,13.52',2.48);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('189,Universidade Católica Dom Bosco,MS,Privada,10.93,27.3,13.52',1.71);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('172,Fundação Universidade Federal da Grande Dourados,MS,Federal,20.85,28.17,4.02',1.76);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('12,Universidade Regional de Blumenau,SC,Municipal,15.59,23.78,12.15',2.8);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('73,Universidade de Ribeirão Preto,SP,Privada,20.46,19.34,11.42',2.29);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('148,Universidade Luterana do Brasil,RS,Privada,15.79,24.09,11.42',2.1);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('125,Universidade Paulista,SP,Privada,19.18,15.15,17.91',0.96);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('24,Universidade do Extremo Sul Catarinense,SC,Privada,14.42,24.6,10.14',1.5);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('29,Universidade do Estado da Bahia,BA,Estadual,20.3,15.9,15.53',1.17);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('15,Universidade do Sul de Santa Catarina,SC,Privada,14.49,22.65,12.15',1.56);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('112,Universidade Estadual de Montes Claros,MG,Estadual,14.79,26.74,8.59',1.19);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('142,Universidade do Vale do Itajaí,SC,Privada,20.88,17.43,12.15',1.1);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('11,Fundação Universidade Federal do Vale do São Francisco,PE,Federal,16.52,25.37,7.13',2.23);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('140,Universidade de Sorocaba,SP,Privada,14.69,21.68,10.14',2.76);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('121,Universidade Estácio de Sá,RJ,Privada,18.03,15.03,16.63',1.41);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('90,Universidade Federal Rural do Semi-árido,RN,Federal,21.72,25.24,2.74',1.37);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('158,Universidade do Oeste Paulista,SP,Privada,20.21,19.06,10.14',0.97);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('117,Universidade Estadual do Centro Oeste,PR,Estadual,21.55,19.19,7.13',3.06);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('187,Universidade do Estado do Amazonas,AM,Estadual,12.6,22.97,11.42',2.0);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('77,Universidade de Franca,SP,Privada,15.3,20.05,13.52',0.71);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('92,Universidade Católica de Pernambuco,PE,Privada,18.45,16.05,14.89',0.64);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('66,Fundação Universidade Federal do Pampa,RS,Federal,19.56,24.97,2.74',1.82);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('130,Universidade Feevale,RS,Privada,16.58,20.0,11.42',1.33);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('199,Universidade Católica de Pelotas,RS,Privada,14.22,27.13,5.39',0.21);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('83,Universidade Estadual do Sudoeste da Bahia,BA,Estadual,15.14,22.53,8.59',2.0);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('96,Universidade Federal dos Vales do Jequitinhonha e Mucuri,MG,Federal,16.06,26.35,2.74',2.67);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('34,Universidade Vila Velha,ES,Privada,12.5,21.26,11.42',1.84);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('134,Universidade Metodista de Piracicaba,SP,Privada,15.6,18.9,12.15',0.16);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('170,Fundação Universidade Federal de Rondônia,RO,Federal,19.48,17.74,8.59',1.99);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('86,Universidade do Grande Rio Professor José de Souza Herdy,RJ,Privada,14.6,18.97,11.42',1.23);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('54,Fundação Universidade Federal do Tocantins,TO,Federal,14.83,21.91,8.59',2.13);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('195,Pontifícia Universidade Católica de Goiás,GO,Privada,17.06,11.64,16.63',2.43);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('20,Universidade Estadual da Paraíba,PB,Estadual,14.14,19.92,10.14',1.58);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('18,Universidade São Francisco,SP,Privada,15.02,20.38,8.59',0.29);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('151,Universidade La Salle,RS,Privada,12.56,23.59,5.39',0.73);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('197,Universidade Cruzeiro do Sul,SP,Privada,14.12,18.01,10.14',0.12);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('59,Universidade do Estado de Mato Grosso,MT,Estadual,16.64,18.03,7.13',1.97);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('22,Universidade São Judas Tadeu,SP,Privada,18.51,9.54,14.44',0.29);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('107,Universidade Santa Cecília,SP,Privada,18.11,12.56,8.59',2.88);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('163,Universidade Salvador,BA,Privada,14.74,11.17,14.89',1.15);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('82,Universidade Estadual de Mato Grosso do Sul,MS,Estadual,16.33,21.1,2.74',2.41);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('145,Universidade Anhembi Morumbi,SP,Privada,20.51,7.7,14.89',0.48);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('65,Universidade Federal do Recôncavo da Bahia,BA,Federal,14.7,21.07,4.02',2.58);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('105,Universidade Federal da Fronteira Sul,SC,Federal,19.66,19.29,2.01',1.06);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('164,Universidade Universus Veritas Guarulhos,SP,Privada,9.11,20.4,8.59',1.85);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('132,Universidade Regional do Cariri,CE,Estadual,12.64,22.23,5.39',0.76);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('176,Universidade da Região de Joinville,SC,Privada,16.21,12.6,11.42',1.14);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('2,Universidade do Estado do Pará,PA,Estadual,10.22,16.96,11.42',2.39);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('7,Universidade do Vale do Taquari,RS,Privada,12.46,22.62,4.02',0.86);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('67,Universidade do Oeste de Santa Catarina,SC,Privada,16.38,12.35,11.42',1.09);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('201,Universidade do Vale do Paraíba,SP,Privada,10.26,22.21,4.02',2.51);
 INSERT INTO IES (Código MEC, Nome, Estado, Tipo, Nota Ensino, Nota Pesquisa, Nota Mercado, Nota Inovação) VALUES ('25,Universidade Cidade de São Paulo,SP,Privada,9.53,19.02,10.14',0.16);
